teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
        -2.82171600e-02,  -6.68641160e-03])teration5[ 0.69314718][ 0.69314718][ 0.51284178][ 0.51284178][ 0.35608999][ 0.3311551][ 0.25948193][ 0.33756908][ 0.22707105][ 0.19578014][ 0.17945161][ 0.1471373][ 0.1420614][ 0.13934153][ 0.13208853][ 0.1283289][ 0.12693394][ 0.12474614][ 0.12105161][ 0.12055915][ 0.1188193][ 0.11519153][ 0.11462911][ 0.11293283][ 0.11203183][ 0.10928607][ 0.10872159][ 0.10842256][ 0.10758367][ 0.10733835][ 0.10717772][ 0.10710754][ 0.10679703][ 0.10587898][ 0.10548159][ 0.10498086][ 0.10477257][ 0.10437715][ 0.10371132][ 0.10320545][ 0.10312512][ 0.10306617][ 0.102967][ 0.10270382][ 0.10249863][ 0.10203475][ 0.10133702][ 0.09926932][ 0.09830394][ 0.09795848][ 0.09771091][ 0.09722036][ 0.09622158][ 0.09584545][ 0.09538966][ 0.09482391][ 0.09417663][ 0.09404294][ 0.0936057][ 0.09314133][ 0.09274263][ 0.09265529][ 0.09260854][ 0.09244301][ 0.09210889][ 0.09206341][ 0.09200664][ 0.09190428][ 0.09156307][ 0.09117436][ 0.0910323][ 0.09098752][ 0.09086911][ 0.0907731][ 0.09060201][ 0.09049771][ 0.0903896][ 0.09032143][ 0.09030664][ 0.09026731][ 0.09014796][ 0.09008423][ 0.09006902][ 0.09001069][ 0.08981725][ 0.08961463][ 0.08951111][ 0.08948528][ 0.08943316][ 0.08923601][ 0.08863506][ 0.08833798][ 0.08829334][ 0.0881579][ 0.08808397][ 0.08795753][ 0.08792071][ 0.08788615][ 0.08776123][ 0.08747309][ 0.08745536][ 0.08741976][ 0.08737701][ 0.08732749][ 0.08731671][ 0.08728218][ 0.0872544][ 0.08721721][ 0.08719599][ 0.0871751][ 0.0871176][ 0.08710239][ 0.0870737][ 0.08705855][ 0.0870303][ 0.08693209][ 0.08677469][ 0.08667381][ 0.08663845][ 0.08660843][ 0.08651322][ 0.08644149][ 0.08640474][ 0.0863808][ 0.08633693][ 0.0861927][ 0.08604967][ 0.0860075][ 0.08596153][ 0.08589717][ 0.08575802][ 0.08573389][ 0.08565119][ 0.0855318][ 0.08545732][ 0.08544098][ 0.08542581][ 0.08536865][ 0.08519669][ 0.08511114][ 0.08507877][ 0.08506321][ 0.08502592][ 0.0849052][ 0.08480231][ 0.08478376][ 0.08471716][ 0.08457075][ 0.08453848][ 0.08452824][ 0.08450893][ 0.08444646][ 0.08439225][ 0.08435642][ 0.08434593][ 0.08431564][ 0.08421475][ 0.08410672][ 0.08409547][ 0.08406255][ 0.08404872][ 0.08397926][ 0.08384408][ 0.08383764][ 0.08382069][ 0.08380889][ 0.08379715][ 0.08378883][ 0.08377844][ 0.08377115][ 0.08376744][ 0.08375835][ 0.08373314][ 0.08372595][ 0.08372317][ 0.0837129][ 0.08368543][ 0.08366098][ 0.08363966][ 0.08362637][ 0.08360357][ 0.08358575][ 0.08358069][ 0.08356818][ 0.08356011][ 0.08355341][ 0.08354911][ 0.08354315][ 0.08354035][ 0.083536][ 0.08352928][ 0.0835176][ 0.08351614][ 0.08351082][ 0.08349825][ 0.0834871][ 0.08347908][ 0.08347522][ 0.08346565][ 0.08346053][ 0.08345648][ 0.08344847][ 0.08342705][ 0.08342429][ 0.08342318][ 0.08341937][ 0.08341346][ 0.08340485][ 0.0833982][ 0.08339555][ 0.08338595][ 0.08336403][ 0.08336288][ 0.08335843][ 0.08334306][ 0.08331985][ 0.08330234][ 0.08329746][ 0.08329175][ 0.08327051][ 0.08321107][ 0.08319259][ 0.0831787][ 0.08317363][ 0.08315993][ 0.08311364][ 0.08305564][ 0.0830466][ 0.08301587][ 0.08297627][ 0.08287912][ 0.08264007][ 0.08261093][ 0.0825633]     fun: 0.08256329866145064
     jac: array([ -1.17349431e-03,   1.75232297e-08,   3.87383745e-08,
         4.10118984e-10,   1.70882910e-11,   3.90135890e-11,
         1.15997542e-10,   2.96505041e-08,   5.11835162e-08,
         7.66076520e-08,   3.38878200e-07,   1.60092351e-06,
         1.47312743e-06,   1.93776342e-06,   1.93353736e-06,
         9.97880755e-07,   1.41908942e-06,   1.86714473e-06,
         9.34984474e-07,   1.55433478e-06,   1.70632621e-06,
         9.52534403e-07,   2.13313700e-07,   9.97260313e-11,
         4.40186873e-13,   8.87208935e-10,   1.14766512e-07,
         3.27385055e-08,   2.22052165e-08,   6.05883216e-08,
         9.57005594e-07,   5.40898744e-06,   9.35837889e-06,
         1.57524781e-05,   2.94593686e-05,   2.94143064e-05,
         3.58544832e-05,   4.49048630e-05,   4.17004824e-05,
         2.34805016e-05,   6.88886021e-06,   7.24315967e-06,
         1.71228609e-05,   2.69934846e-05,   1.98608274e-05,
         1.05172321e-05,   2.42242424e-06,   1.45621960e-06,
         3.31297636e-08,   5.89172789e-09,   6.14380357e-07,
        -3.64053451e-06,   9.60302905e-06,   6.91481638e-06,
         1.27577028e-05,   2.03742458e-05,   2.73948002e-05,
         8.59899122e-06,   2.97080874e-05,  -5.05979518e-06,
        -2.01283795e-05,  -8.64361260e-06,  -1.90344428e-05,
        -4.17575193e-06,  -2.23313631e-05,  -9.05943964e-06,
         1.41116366e-06,  -1.52190235e-06,  -1.17127090e-05,
         1.80260819e-05,   6.52176602e-05,   3.80005390e-05,
         2.61559841e-06,   8.00365954e-08,   2.64592328e-08,
         5.46157216e-07,   1.63616375e-06,   1.01420971e-05,
         4.02805726e-05,   1.61017202e-05,  -2.37641850e-05,
         1.16571391e-06,  -4.02669334e-05,  -7.57286283e-05,
        -9.26360446e-05,  -1.01634676e-04,  -8.33510786e-05,
        -1.14287264e-04,  -1.15983657e-04,  -1.03099112e-04,
        -3.59488257e-05,  -1.80699691e-05,   6.70351396e-06,
         4.25335528e-05,  -4.87817699e-06,   3.53605351e-05,
         5.75517518e-07,  -2.23235113e-05,   1.27808135e-05,
         2.61298675e-06,   1.75958047e-06,   9.94074709e-07,
         3.57912734e-06,   2.98652924e-05,   1.56854884e-05,
        -3.42355205e-05,  -9.02487441e-05,  -1.25928522e-04,
        -2.20609516e-04,  -2.87492185e-04,  -3.80247811e-04,
        -4.30093043e-04,  -4.60542451e-04,  -4.49948101e-04,
        -4.01978105e-04,  -3.00798593e-04,  -2.00167629e-04,
        -1.18174179e-04,  -4.84223319e-05,  -2.93465645e-05,
         4.93823356e-05,   1.82751085e-05,   2.14679630e-05,
         4.17578761e-06,   1.45881930e-05,  -1.53157469e-05,
         1.79600870e-06,   3.34635896e-09,  -1.32350392e-06,
         1.51408117e-05,   2.48102206e-05,  -5.04567651e-05,
        -1.07539610e-04,  -1.34317194e-04,  -2.45277864e-04,
        -3.81271842e-04,  -5.38346507e-04,  -6.62704413e-04,
        -7.15202413e-04,  -7.18072354e-04,  -6.77576407e-04,
        -6.15119631e-04,  -5.09738713e-04,  -3.98208203e-04,
        -2.99907662e-04,  -1.78656497e-04,  -3.70855117e-05,
         3.46865471e-05,   1.70951246e-05,   8.41738577e-06,
        -4.23221959e-05,   7.69075599e-06,  -6.97719548e-06,
        -5.53086449e-06,   1.24929142e-07,   6.19897288e-07,
         1.33771903e-05,   4.55374243e-05,  -5.29715904e-05,
        -1.21534202e-04,  -2.33308165e-04,  -3.60049044e-04,
        -5.13607299e-04,  -6.95397131e-04,  -7.69258948e-04,
        -7.65875641e-04,  -6.71581556e-04,  -6.42171053e-04,
        -5.62691037e-04,  -5.00236794e-04,  -4.03700619e-04,
        -3.41526975e-04,  -1.90447956e-04,  -7.10188883e-05,
        -4.96105540e-05,  -4.66146789e-05,   3.02301042e-06,
         1.28006466e-05,  -3.33566913e-05,   2.57889109e-05,
        -5.77517401e-06,   7.95806907e-10,   6.88317084e-08,
         2.26691329e-06,   1.55324773e-05,   4.95225452e-05,
        -6.52053409e-05,  -1.54243516e-04,  -2.26370340e-04,
        -4.14424411e-04,  -5.70739085e-04,  -7.07475163e-04,
        -6.96559160e-04,  -5.81356840e-04,  -4.77685122e-04,
        -3.86518224e-04,  -3.65373461e-04,  -3.28471187e-04,
        -3.18861185e-04,  -2.99064980e-04,  -2.37761676e-04,
        -1.52037638e-04,  -9.42403247e-05,  -3.38430248e-05,
        -4.48005397e-05,  -1.50444348e-05,  -5.28153420e-06,
         2.32922260e-06,   2.30001598e-06,   1.16932245e-07,
         2.70178396e-07,   2.32962454e-06,   1.72899274e-05,
         1.12567829e-05,  -7.97820799e-05,  -1.40355344e-04,
        -2.63324029e-04,  -4.32970620e-04,  -6.07576265e-04,
        -6.56606200e-04,  -5.80926669e-04,  -4.03255045e-04,
        -2.59581389e-04,  -2.30172532e-04,  -2.55552232e-04,
        -2.76208808e-04,  -3.14990072e-04,  -3.26180787e-04,
        -2.58837166e-04,  -1.66262852e-04,  -1.32628277e-04,
        -9.30013634e-05,   1.47723256e-05,   9.86220055e-06,
         4.90308008e-05,   1.38485646e-05,   4.71182026e-06,
         1.39111220e-07,   7.21042690e-07,   3.28595486e-06,
         2.44344045e-05,  -2.56865255e-05,  -5.10409285e-05,
        -1.09290761e-04,  -2.86147619e-04,  -4.78443005e-04,
        -6.30515145e-04,  -6.16456216e-04,  -4.89587515e-04,
        -3.11446985e-04,  -2.09076401e-04,  -2.33115397e-04,
        -3.32169488e-04,  -3.63259190e-04,  -3.77600477e-04,
        -3.34436038e-04,  -2.43355574e-04,  -1.18493017e-04,
        -5.05422732e-05,   4.80086179e-07,  -7.99974106e-07,
        -3.75995975e-05,  -3.42771195e-05,  -2.85572211e-05,
         5.39299422e-06,   9.26959983e-08,   8.46108358e-06,
         1.32675277e-05,   3.26545456e-05,  -1.42989041e-05,
        -3.09368573e-05,  -1.37487817e-04,  -2.73501075e-04,
        -4.92062018e-04,  -6.41057372e-04,  -6.55708813e-04,
        -5.17245059e-04,  -3.95746666e-04,  -3.87736757e-04,
        -4.49194153e-04,  -4.89318627e-04,  -5.01435035e-04,
        -4.58477125e-04,  -3.77475709e-04,  -2.50715482e-04,
        -9.90288736e-05,   3.00446206e-05,   2.43352236e-05,
        -6.55171606e-05,  -8.24687951e-05,  -1.35826674e-04,
        -3.11910970e-05,   5.55832550e-07,   1.69233665e-08,
         7.00721756e-06,   1.31669368e-05,   9.68873151e-06,
        -1.76855484e-05,  -2.81896589e-05,  -1.30093574e-04,
        -2.68678915e-04,  -5.11380417e-04,  -6.64692923e-04,
        -7.13841682e-04,  -6.64348694e-04,  -6.71386554e-04,
        -7.37662402e-04,  -7.69319627e-04,  -8.16314097e-04,
        -7.53939315e-04,  -6.41811811e-04,  -4.76640450e-04,
        -2.35985510e-04,  -1.07058354e-04,   2.21886660e-05,
         1.22348247e-04,   1.59548346e-04,   2.23380815e-04,
         3.56325844e-05,  -3.94299788e-05,   9.52357300e-07,
         7.18922064e-09,   2.02370062e-06,   5.54195661e-06,
        -7.15611578e-07,  -2.91217044e-05,  -6.09978893e-05,
        -7.99025556e-05,  -2.49021557e-04,  -4.48535827e-04,
        -6.68168321e-04,  -7.60727397e-04,  -8.09062428e-04,
        -8.88622616e-04,  -9.71934724e-04,  -9.82451250e-04,
        -1.00446518e-03,  -9.76935576e-04,  -8.53655651e-04,
        -6.49960719e-04,  -3.73241684e-04,  -1.05121617e-04,
        -1.12384953e-05,  -4.95346285e-05,   6.26688168e-05,
         1.51725910e-04,   7.79188900e-05,  -3.49592141e-06,
         2.41856321e-06,  -3.67294275e-06,   9.42984540e-07,
         2.02664636e-06,   7.36612095e-06,  -6.65191187e-06,
        -3.67167057e-05,  -5.25165194e-05,  -1.46118661e-04,
        -3.53111518e-04,  -5.66918156e-04,  -7.02949344e-04,
        -7.58706005e-04,  -8.09349811e-04,  -8.24317036e-04,
        -8.42031054e-04,  -8.97676892e-04,  -9.54386039e-04,
        -9.26055510e-04,  -7.63250683e-04,  -4.82478514e-04,
        -2.26445132e-04,  -1.88296504e-05,  -2.20151538e-05,
        -1.08604991e-04,  -2.21903458e-05,   8.15770891e-05,
         7.26975906e-06,   3.24030023e-07,  -1.04419013e-06,
         9.93702999e-08,   1.08157798e-06,   1.94066552e-05,
        -3.38834986e-06,  -2.44084720e-06,  -2.50691147e-05,
        -8.55158109e-05,  -2.06205744e-04,  -3.74801073e-04,
        -4.31285119e-04,  -4.30495463e-04,  -4.09368590e-04,
        -3.77743314e-04,  -3.89171925e-04,  -5.31251747e-04,
        -7.22340165e-04,  -7.79073425e-04,  -7.36302659e-04,
        -5.38513456e-04,  -3.16669804e-04,  -1.46280016e-04,
        -3.78026084e-05,  -5.26267307e-05,  -7.71229047e-05,
         5.59963531e-05,   1.65834993e-05,   2.98861683e-06,
         9.05456232e-07,   5.80194586e-08,   1.35050813e-06,
         9.10574087e-06,   1.80823363e-05,   1.30922594e-06,
         2.35801645e-05,  -2.23032119e-06,  -1.03853002e-04,
        -1.68636341e-04,  -1.76375794e-04,  -1.15864907e-04,
        -9.06202851e-05,  -9.19993943e-05,  -1.42404835e-04,
        -2.93873673e-04,  -4.71388227e-04,  -6.03580418e-04,
        -5.52792661e-04,  -4.95130110e-04,  -3.74464437e-04,
        -2.25057704e-04,  -1.54796866e-04,  -5.17193056e-05,
        -1.52266835e-05,   6.14307024e-05,   3.12378073e-05,
         6.44252975e-06,   8.12759797e-08,   5.08529608e-06,
         1.23816406e-05,   2.33780068e-05,   1.48060495e-05,
        -5.82818253e-06,  -5.96081413e-06,  -9.26391345e-05,
        -1.26636221e-04,  -9.01252013e-05,  -3.38089954e-05,
        -1.87830851e-05,  -5.46657886e-05,  -1.14361344e-04,
        -2.39224594e-04,  -3.53725645e-04,  -4.35667758e-04,
        -4.56876792e-04,  -4.19118113e-04,  -3.81286762e-04,
        -2.98245886e-04,  -1.66631940e-04,  -6.81100865e-05,
        -3.16701616e-05,   6.34468144e-05,   1.24963460e-05,
         7.62239871e-07,   5.73543846e-08,   5.28522116e-07,
         9.05545097e-06,   1.45130812e-05,  -1.41671201e-05,
         3.61162454e-05,   3.03407939e-05,  -5.59444834e-05,
        -1.12575828e-04,  -1.57640007e-04,  -1.11384284e-04,
        -8.03384305e-05,  -8.28959356e-05,  -8.89103137e-05,
        -1.85599158e-04,  -2.33737769e-04,  -2.74472722e-04,
        -3.50040384e-04,  -3.53209467e-04,  -3.86185733e-04,
        -3.91778004e-04,  -3.30949192e-04,  -2.31030119e-04,
        -9.76355729e-05,  -3.49374012e-05,   5.14314060e-05,
         8.57398124e-06,   3.70802569e-06,   3.03373044e-10,
         1.24683846e-06,   1.28100118e-05,   1.33248799e-05,
        -1.58800597e-05,   3.45380988e-05,   4.92770480e-06,
        -7.24700808e-05,  -1.66437866e-04,  -2.14740885e-04,
        -2.19964564e-04,  -1.48439078e-04,  -1.35258822e-04,
        -1.34695328e-04,  -1.87654659e-04,  -2.61553811e-04,
        -2.43972190e-04,  -2.79444428e-04,  -3.60558983e-04,
        -3.82137697e-04,  -4.34474243e-04,  -3.34788804e-04,
        -1.84284435e-04,  -8.98339751e-05,  -3.14868137e-05,
         2.93086748e-05,   1.55757591e-05,   2.56254211e-06,
         5.42510527e-07,   7.07845341e-06,   1.01831954e-05,
         2.11215636e-05,   2.00080182e-05,   5.41826045e-06,
        -6.48528424e-05,  -1.89332990e-04,  -2.88849444e-04,
        -3.09021393e-04,  -2.86440860e-04,  -2.05566592e-04,
        -2.07660420e-04,  -2.54674101e-04,  -2.70992725e-04,
        -3.08863526e-04,  -3.77104684e-04,  -4.70759170e-04,
        -5.04289668e-04,  -4.21049394e-04,  -2.87039673e-04,
        -1.85425751e-04,  -4.21461813e-05,  -5.93037583e-06,
        -8.76456755e-06,   4.22779017e-06,   1.03193785e-08,
         1.22440226e-09,   3.90903884e-07,   1.32628224e-05,
         1.20362107e-05,  -9.30087379e-06,   5.13106167e-05,
         4.24465090e-05,  -2.08546588e-05,  -1.19643992e-04,
        -2.57711850e-04,  -3.58875686e-04,  -3.69371307e-04,
        -3.26559328e-04,  -3.35592097e-04,  -3.73753918e-04,
        -4.28707387e-04,  -4.74789503e-04,  -5.85431176e-04,
        -6.05726981e-04,  -5.04728428e-04,  -4.07125840e-04,
        -2.45646449e-04,  -1.19506685e-04,  -2.88867035e-05,
        -7.64202299e-06,  -1.85631462e-05,   7.43904799e-07,
         2.15902538e-10,   1.18613969e-09,   2.53061894e-08,
         1.05798709e-05,   2.85455724e-05,  -3.71795037e-08,
         3.99961524e-05,   4.71354890e-05,   3.31344180e-05,
        -3.31016002e-05,  -1.58911136e-04,  -3.17794589e-04,
        -4.17054476e-04,  -4.75980210e-04,  -5.02157526e-04,
        -5.80784757e-04,  -6.66942733e-04,  -7.24395473e-04,
        -6.74938456e-04,  -6.06489263e-04,  -4.02668587e-04,
        -2.54926566e-04,  -1.25284870e-04,  -4.70695121e-05,
        -2.23697330e-05,  -1.58343810e-05,  -1.81176793e-05,
        -7.37327600e-06,   3.98589301e-10,   2.24731981e-06,
         9.40801903e-06,   1.24081877e-06,  -2.80924127e-05,
         1.75224310e-06,   4.22403525e-05,  -3.62430866e-05,
        -1.02790706e-04,  -2.98664002e-04,  -4.43786379e-04,
        -5.83064490e-04,  -6.82730600e-04,  -7.49676849e-04,
        -7.40224395e-04,  -6.82247831e-04,  -5.39344102e-04,
        -3.59299339e-04,  -2.36882555e-04,  -1.53184236e-04,
        -5.58580965e-05,  -2.23315181e-05,  -1.24609564e-05,
        -1.18403094e-05,  -1.31044390e-05,  -4.32591619e-06,
         8.53608589e-07,   3.46608326e-06,   2.36602833e-05,
         1.41369072e-05,   8.93050297e-06,  -3.56353534e-05,
        -3.27203070e-05,  -1.21536428e-04,  -1.60547284e-04,
        -3.09637141e-04,  -4.07813617e-04,  -4.85716943e-04,
        -5.05057987e-04,  -4.55638417e-04,  -3.35783504e-04,
        -2.67044533e-04,  -1.75324224e-04,  -8.76255510e-05,
        -3.93240373e-05,   3.76570679e-08,   5.23303601e-07,
